Application_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status
LP002945,Male,Yes,0,Graduate,Yes,1,Rural,medium,Y
LP002190,Male,Yes,1,Graduate,No,1,Semiurban,medium,Y
LP002692,Male,Yes,3+,Graduate,Yes,1,Rural,medium,Y
LP001488,Male,Yes,3+,Graduate,No,1,Semiurban,medium,N
LP001207,Male,Yes,0,Not Graduate,Yes,0,Rural,low,N
LP002390,Male,No,0,Graduate,No,1,Urban,low,Y
LP002948,Male,Yes,2,Graduate,No,1,Urban,medium,Y
LP001910,Male,No,1,Not Graduate,Yes,0,Urban,medium,N
LP001702,Male,No,0,Graduate,No,1,Semiurban,low,N
LP001213,Male,Yes,1,Graduate,No,0,Rural,medium,N
LP002191,Male,Yes,0,Graduate,No,1,Rural,high,N
LP002693,Male,Yes,2,Graduate,Yes,1,Rural,medium,Y
LP001489,Female,Yes,0,Graduate,No,1,Rural,medium,N
LP002953,Male,Yes,3+,Graduate,No,1,Urban,medium,Y
LP002398,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP001708,Female,No,0,Graduate,No,1,Semiurban,high,N
LP001914,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001222,Female,No,0,Graduate,No,0,Semiurban,medium,N
LP001491,Male,Yes,2,Graduate,Yes,1,Urban,low,Y
LP002958,Male,No,0,Graduate,No,1,Rural,low,Y
LP002194,Female,No,0,Graduate,Yes,1,Semiurban,high,Y
LP002697,Male,No,0,Graduate,No,1,Semiurban,medium,N
LP001915,Male,Yes,2,Graduate,No,1,Urban,low,Y
LP001225,Male,Yes,0,Graduate,No,1,Semiurban,medium,N
LP001711,Male,Yes,3+,Graduate,No,0,Semiurban,low,N
LP002197,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002959,Female,Yes,1,Graduate,No,1,Semiurban,high,Y
LP002401,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP001713,Male,Yes,1,Graduate,Yes,1,Urban,medium,Y
LP001228,Male,No,0,Not Graduate,No,0,Urban,low,N
LP001492,Male,No,0,Graduate,No,0,Semiurban,high,N
LP001917,Female,No,0,Graduate,No,1,Urban,low,Y
LP002699,Male,Yes,2,Graduate,Yes,1,Rural,high,Y
LP002201,Male,Yes,2,Graduate,Yes,1,Rural,medium,Y
LP002960,Male,Yes,0,Not Graduate,No,1,Urban,low,N
LP001715,Male,Yes,3+,Not Graduate,Yes,1,Rural,medium,Y
LP002403,Male,No,0,Graduate,Yes,0,Urban,high,N
LP002205,Male,No,1,Graduate,No,0,Urban,low,N
LP001233,Male,Yes,1,Graduate,No,1,Urban,high,Y
LP002961,Male,Yes,1,Graduate,No,1,Semiurban,low,Y
LP001922,Male,Yes,0,Graduate,No,1,Rural,high,N
LP002705,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002407,Female,Yes,0,Not Graduate,Yes,1,Rural,medium,Y
LP001716,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP001238,Male,Yes,3+,Not Graduate,Yes,1,Urban,medium,Y
LP002964,Male,Yes,2,Not Graduate,No,1,Rural,low,Y
LP001924,Male,No,0,Graduate,No,1,Rural,low,Y
LP001493,Male,Yes,2,Not Graduate,No,1,Rural,medium,N
LP002211,Male,Yes,0,Graduate,No,1,Urban,medium,Y
LP002408,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP001241,Female,No,0,Graduate,No,0,Semiurban,medium,N
LP002974,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001925,Female,No,0,Graduate,Yes,1,Semiurban,low,N
LP001497,Male,Yes,2,Graduate,No,1,Rural,medium,N
LP002219,Male,Yes,3+,Graduate,No,1,Rural,medium,Y
LP001720,Male,Yes,3+,Not Graduate,No,1,Semiurban,low,Y
LP002706,Male,Yes,1,Not Graduate,No,0,Semiurban,medium,Y
LP002409,Male,Yes,0,Graduate,No,1,Rural,medium,Y
LP001926,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001243,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP001498,Male,No,0,Graduate,No,1,Urban,medium,Y
LP002978,Female,No,0,Graduate,No,1,Rural,low,Y
LP001722,Male,Yes,0,Graduate,No,1,Rural,low,N
LP002418,Male,No,3+,Not Graduate,No,1,Semiurban,medium,Y
LP001931,Female,No,0,Graduate,No,1,Semiurban,medium,Y
LP001504,Male,No,0,Graduate,Yes,1,Semiurban,medium,Y
LP002979,Male,Yes,3+,Graduate,No,1,Rural,medium,Y
LP001726,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001935,Male,No,0,Graduate,No,1,Rural,medium,Y
LP002422,Male,No,1,Graduate,No,1,Semiurban,high,Y
LP002983,Male,Yes,1,Graduate,No,1,Urban,medium,Y
LP001507,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001736,Male,Yes,0,Graduate,No,0,Urban,low,N
LP001936,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001508,Male,Yes,2,Graduate,No,1,Urban,high,Y
LP002984,Male,Yes,2,Graduate,No,1,Urban,medium,Y
LP001938,Male,Yes,2,Graduate,No,0,Semiurban,medium,N
LP002429,Male,Yes,1,Graduate,Yes,1,Rural,low,Y
LP001743,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002990,Female,No,0,Graduate,Yes,0,Semiurban,medium,N
LP001514,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001940,Male,Yes,2,Graduate,No,1,Urban,low,Y
LP002434,Male,Yes,2,Not Graduate,No,1,Rural,medium,Y
LP001516,Female,Yes,2,Graduate,No,1,Urban,high,Y
LP001947,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002443,Male,Yes,2,Graduate,No,0,Rural,low,N
LP001518,Male,Yes,1,Graduate,No,1,Urban,low,Y
LP002446,Male,Yes,2,Not Graduate,No,0,Rural,low,N
LP001519,Female,No,0,Graduate,No,1,Rural,high,N
